Date,Predicted_Return,Predicted_Return_Centered,Actual_Return,Signal,Buy_Threshold,Sell_Threshold,Signal_Label,Is_Buy_Win,Is_Buy_Loss,Is_Sell_Win,Is_Sell_Loss
2025-02-18 05:00:00,-0.0020944518,-0.0029914584,-0.09160685,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-19 05:00:00,-0.0056645176,-0.0065615242,-0.057099685,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-20 05:00:00,-0.0062928507,-0.0071898573,-0.14245945,0,0.005789885,-0.006577813,SELL,False,False,True,False
2025-02-21 05:00:00,-0.005681782,-0.0065787886,-0.07074315,0,0.005789885,-0.006577813,SELL,False,False,True,False
2025-02-24 05:00:00,-0.004239906,-0.0051369127,-0.124501154,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-25 05:00:00,-0.003332319,-0.004229326,-0.08402434,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-26 05:00:00,-0.0019943654,-0.002891372,-0.10649002,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-27 05:00:00,-0.00022635722,-0.0011233639,-0.0797337,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-02-28 05:00:00,0.0006756907,-0.00022131589,-0.09790259,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-03 05:00:00,0.0011005421,0.00020353554,-0.062072594,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-04 05:00:00,0.0012595677,0.00036256108,-0.062333,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-05 05:00:00,0.0014134857,0.00051647914,-0.013208449,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-06 05:00:00,0.002671375,0.0017743683,0.045406867,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-07 05:00:00,0.0038378101,0.0029408035,0.079786934,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-10 04:00:00,0.0024513481,0.0015543415,0.11741446,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-11 04:00:00,0.0025320838,0.0016350772,0.061425358,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-12 04:00:00,0.0021012616,0.001204255,0.015379244,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-13 04:00:00,0.00024292638,-0.0006540802,0.025523365,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-14 04:00:00,-0.00082900934,-0.0017260159,-0.03262928,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-17 04:00:00,-0.003334381,-0.0042313877,0.015728291,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
2025-03-18 04:00:00,-0.007365458,-0.008262465,0.04556877,0,0.005789885,-0.006577813,SELL,False,False,False,True
2025-03-19 04:00:00,-0.013526859,-0.014423866,-0.031994473,0,0.005789885,-0.006577813,SELL,False,False,True,False
2025-03-20 04:00:00,-0.011075319,-0.011972325,-0.059900366,0,0.005789885,-0.006577813,SELL,False,False,True,False
2025-03-21 04:00:00,-0.006710029,-0.007607036,-0.06822423,0,0.005789885,-0.006577813,SELL,False,False,True,False
2025-03-24 04:00:00,-0.0019563355,-0.002853342,-0.10732234,1,0.005789885,-0.006577813,NO_TRADE,False,False,False,False
