Date,Predicted_Return,Predicted_Return_Centered,Actual_Return,Signal,Buy_Threshold,Sell_Threshold,Signal_Label,Is_Buy_Win,Is_Buy_Loss,Is_Sell_Win,Is_Sell_Loss,Year
2025-08-04 04:00:00,0.004882674,0.004898433,0.011444442,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-05 04:00:00,0.0047840746,0.0047998335,0.02748799,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-06 04:00:00,0.0049401745,0.0049559334,0.012094596,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-07 04:00:00,0.005568076,0.005583835,0.0069147944,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-08 04:00:00,0.005783643,0.005799402,-0.012315231,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-08-11 04:00:00,0.0047816285,0.0047973874,-0.00027468227,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-08-12 04:00:00,0.0029395027,0.0029552614,-0.04105704,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-13 04:00:00,-0.0004620421,-0.00044628343,-0.034087833,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-14 04:00:00,-0.0035060192,-0.0034902606,-0.03867709,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-15 04:00:00,-0.0063891965,-0.0063734376,-0.013632543,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-18 04:00:00,-0.0094833365,-0.009467578,-0.012087161,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-19 04:00:00,-0.012781966,-0.012766207,0.034900963,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-20 04:00:00,-0.014030911,-0.014015152,0.035347804,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-21 04:00:00,-0.01470466,-0.014688901,0.029660556,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-22 04:00:00,-0.015083664,-0.015067905,-0.021405766,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-25 04:00:00,-0.015046066,-0.015030307,-0.050219696,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-26 04:00:00,-0.014700439,-0.01468468,-0.06134121,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-27 04:00:00,-0.014159196,-0.014143437,-0.054735612,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-28 04:00:00,-0.013457345,-0.013441586,-0.07298655,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-29 04:00:00,-0.012421281,-0.012405522,-0.033700753,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-09-02 04:00:00,-0.011249835,-0.011234076,-0.00011714787,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-09-03 04:00:00,-0.010072729,-0.01005697,0.039327133,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-09-04 04:00:00,-0.008896487,-0.008880728,0.032156482,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-05 04:00:00,-0.008413224,-0.008397465,0.064722896,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-08 04:00:00,-0.008032061,-0.008016302,0.056146506,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-09 04:00:00,-0.007942957,-0.007927198,0.024185246,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-10 04:00:00,-0.007555224,-0.007539465,-0.039645884,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-11 04:00:00,-0.0054915845,-0.0054758256,-0.0052491883,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-12 04:00:00,-0.0032656586,-0.0032499,-0.0064672823,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-15 04:00:00,0.00018101385,0.00019677254,0.03296769,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-16 04:00:00,0.0030660613,0.00308182,0.02029956,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-17 04:00:00,0.0049722097,0.0049879686,0.03922719,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-18 04:00:00,0.0055169538,0.0055327127,0.008227425,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-19 04:00:00,0.0052735717,0.0052893306,0.008603683,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-22 04:00:00,0.005338074,0.005353833,-0.009585457,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-09-23 04:00:00,0.0054112566,0.0054270155,0.045676205,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-24 04:00:00,0.005556135,0.005571894,0.0580325,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-25 04:00:00,0.005721491,0.0057372497,0.06303109,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-26 04:00:00,0.0056960736,0.0057118325,0.052920945,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-29 04:00:00,0.005593733,0.005609492,0.020291332,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-30 04:00:00,0.0054348037,0.0054505626,-0.008253847,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-10-01 04:00:00,0.0050281757,0.0050439346,0.009987141,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-10-02 04:00:00,0.0046131555,0.0046289144,0.019482234,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-10-03 04:00:00,0.0041452865,0.0041610454,-0.02377135,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-10-06 04:00:00,0.0035015114,0.00351727,0.01498338,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-07 04:00:00,0.0030310526,0.0030468113,-0.027075222,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-08 04:00:00,0.0025547436,0.0025705022,-0.04907195,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-09 04:00:00,0.0022397616,0.0022555203,-0.05587578,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-10 04:00:00,0.001927897,0.0019436557,0.00032758733,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-13 04:00:00,0.0013047912,0.0013205499,-0.030161446,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-14 04:00:00,0.00096976326,0.0009855219,0.006276769,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-15 04:00:00,0.0007231682,0.0007389269,0.002502316,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-16 04:00:00,0.0005051075,0.0005208662,0.0019250595,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-17 04:00:00,0.00053575204,0.0005515107,0.016591962,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-20 04:00:00,0.0007436458,0.0007594045,0.04845595,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-21 04:00:00,0.0009532181,0.00096897676,0.10968206,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-22 04:00:00,0.0011014054,0.001117164,0.1484358,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-23 04:00:00,0.0012341025,0.0012498612,0.113801084,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-24 04:00:00,0.0015203101,0.0015360687,0.08713634,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-27 04:00:00,0.0017767363,0.001792495,0.08036974,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-28 04:00:00,0.0018693415,0.0018851002,-0.011640076,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-29 04:00:00,0.0017911715,0.0018069302,-0.057138663,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-30 04:00:00,0.0018097308,0.0018254895,-0.07299521,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-31 04:00:00,0.0020160421,0.0020318008,-0.07081832,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-03 05:00:00,0.0021704158,0.0021861745,-0.037848003,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-04 05:00:00,0.002180007,0.0021957657,-0.027832309,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-05 05:00:00,0.002176746,0.0021925047,-0.0072230203,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-06 05:00:00,0.0020157064,0.002031465,-0.0064866445,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-07 05:00:00,0.0016191016,0.0016348603,0.010736086,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-10 05:00:00,0.0014287122,0.0014444708,-0.06254712,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-11 05:00:00,0.0014200798,0.0014358385,-0.061089274,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-12 05:00:00,0.0013260841,0.0013418428,-0.037564535,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-13 05:00:00,0.0011428882,0.0011586469,-0.033286937,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-14 05:00:00,0.0007938089,0.0008095676,-0.059367914,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-17 05:00:00,0.0003748562,0.00039061488,-0.021704178,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-18 05:00:00,0.00017055921,0.0001863179,-0.019519145,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-19 05:00:00,-2.395454e-05,-8.195853e-06,-0.033562124,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-20 05:00:00,-0.000113921946,-9.816326e-05,-0.020150596,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-21 05:00:00,-0.00066279026,-0.0006470316,0.0058139837,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-24 05:00:00,-0.0006821649,-0.00066640624,-0.0059709447,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-25 05:00:00,-0.00046923565,-0.00045347697,0.009953863,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-26 05:00:00,-0.00030680516,-0.00029104648,0.017365057,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-28 05:00:00,-8.673031e-05,-7.0971626e-05,0.030622387,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-01 05:00:00,3.1411862e-06,1.8899873e-05,0.031349093,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-02 05:00:00,-4.601478e-05,-3.0256091e-05,0.019399822,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-03 05:00:00,-4.7069836e-05,-3.131115e-05,0.023387888,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-04 05:00:00,5.7764253e-05,7.352294e-05,-0.013360302,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-05 05:00:00,0.00015837813,0.00017413682,-0.040513124,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-08 05:00:00,0.00054045185,0.0005562105,-0.049905736,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-09 05:00:00,8.955977e-05,0.00010531845,-0.039195545,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-10 05:00:00,-5.2992527e-06,1.0459435e-05,-0.06986613,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-11 05:00:00,-0.00012634283,-0.00011058414,-0.03752829,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-12 05:00:00,-0.0002515107,-0.00023575201,0.034110393,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-15 05:00:00,-0.0002934731,-0.00027771443,0.041976344,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-16 05:00:00,-4.3041444e-05,-2.7282756e-05,0.064652294,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
