Date,Predicted_Return,Predicted_Return_Centered,Actual_Return,Signal,Buy_Threshold,Sell_Threshold,Signal_Label,Is_Buy_Win,Is_Buy_Loss,Is_Sell_Win,Is_Sell_Loss,Year
2025-04-29,0.0014774845,0.0014960668,0.041460358,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-04-30,0.0015221804,0.0015407627,0.07473379,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-01,0.0014477031,0.0014662854,0.05160837,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-02,0.0013242618,0.0013428441,0.018777248,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-05,0.0012694948,0.0012880771,0.08065369,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-06,0.0014413728,0.0014599551,0.14435433,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-07,0.0012327117,0.001251294,0.15615915,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-08,0.00078829384,0.0008068761,0.1487602,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-09,0.00084737694,0.0008659592,0.16073725,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-12,0.0009940775,0.0010126599,0.102195054,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-13,0.001222353,0.0012409353,0.03424918,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-14,0.0011750674,0.0011936497,-0.02615631,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-15,0.00142665,0.0014452323,-0.014833471,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-16,0.0014876993,0.0015062817,-0.030354496,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-19,0.0013759114,0.0013944937,-0.0005163736,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-20,0.0012007724,0.0012193547,0.0031999531,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-21,0.0010484129,0.0010669952,0.056069903,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-22,0.00055253704,0.0005711193,0.017315429,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-23,0.00037600717,0.00039458944,0.046385884,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-27,0.0005205976,0.0005391799,0.042214036,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-28,0.0007840736,0.0008026559,0.05274085,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-29,0.0010840449,0.0011026273,0.005747508,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-05-30,0.0012942406,0.0013128229,0.048767753,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-02,0.0011440392,0.0011626215,0.038215216,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-03,0.001115169,0.0011337514,0.019402454,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-04,0.0010432334,0.0010618158,0.006481969,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-05,0.0010512423,0.0010698247,0.035860136,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-06,0.0009575822,0.0009761645,0.0018336055,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-09,0.0012148238,0.0012334061,0.0145133,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-10,0.0016924279,0.0017110102,0.0011807671,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-11,0.0023815227,0.002400105,0.018553425,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-12,0.0032030747,0.003221657,-0.00793104,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-13,0.0041508498,0.004169432,0.015496228,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-06-16,0.004456816,0.004475398,0.022185259,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-06-17,0.0037872873,0.0038058695,0.07070508,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-06-18,0.0031047626,0.0031233449,0.0655761,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-20,6.754749e-05,8.612977e-05,0.0966284,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-23,-0.0021113807,-0.0020927985,0.09585916,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-24,-0.004335005,-0.0043164226,0.036511395,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-25,-0.0066184313,-0.006599849,0.019052532,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-26,-0.008833183,-0.0088146,0.027867394,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-06-27,-0.011114212,-0.011095629,0.0031062735,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-06-30,-0.012207584,-0.012189002,0.012722266,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-01,-0.0128207635,-0.012802181,0.062491786,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-02,-0.012554266,-0.012535683,0.043561276,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-03,-0.011879558,-0.011860975,0.035019465,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-07,-0.011284555,-0.011265973,0.036842763,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-08,-0.0108328,-0.010814217,0.06687494,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-09,-0.010460317,-0.010441734,0.052124232,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-10,-0.010385648,-0.010367066,0.054235216,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-11,-0.010436531,-0.0104179485,0.045415994,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-14,-0.010353373,-0.010334791,0.0445542,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-15,-0.010121836,-0.010103254,-0.021499604,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-07-16,-0.009915046,-0.009896464,-0.0034428511,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-07-17,-0.009497868,-0.009479285,0.0042774384,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-07-18,-0.008862149,-0.008843566,0.006322118,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-21,-0.007837308,-0.007818725,0.031333797,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-22,-0.0064726416,-0.0064540594,0.05076923,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-23,-0.004256259,-0.004237677,0.049713146,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-24,-0.00144003,-0.0014214477,0.02377112,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-25,0.0013849274,0.0014035098,0.0012679847,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-28,0.0028264201,0.0028450023,0.018387541,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-29,0.0034611796,0.0034797618,0.01566864,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-07-30,0.0039057892,0.0039243717,0.00083661615,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-07-31,0.0045171934,0.0045357756,0.016304119,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-01,0.0053524612,0.0053710435,0.05169235,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-04,0.004914134,0.004932716,0.011444442,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-05,0.0048164455,0.0048350277,0.02748799,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-06,0.0049726893,0.0049912715,0.012094596,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-07,0.0055985767,0.005617159,0.0069147944,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-08-08,0.005743743,0.005762325,-0.012315231,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-08-11,0.0047537177,0.0047723,-0.00027468227,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-08-12,0.0028452193,0.0028638016,-0.04105704,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-13,-0.00054222625,-0.000523644,-0.034087833,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-14,-0.0035768999,-0.0035583177,-0.03867709,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-15,-0.006456768,-0.006438186,-0.013632543,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-08-18,-0.009548078,-0.009529496,-0.012087161,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-19,-0.012833136,-0.012814553,0.034900963,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-20,-0.014075607,-0.014057024,0.035347804,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-21,-0.014744463,-0.014725881,0.029660556,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-08-22,-0.015119296,-0.015100713,-0.021405766,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-25,-0.015078293,-0.0150597105,-0.050219696,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-26,-0.014729549,-0.0147109665,-0.06134121,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-27,-0.014186388,-0.014167805,-0.054735612,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-28,-0.013482426,-0.013463844,-0.07298655,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-08-29,-0.012444828,-0.012426245,-0.033700753,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-09-02,-0.011278129,-0.0112595465,-0.00011714787,0,0.0035336157,-0.009300023,SELL,False,False,True,False,2025
2025-09-03,-0.010102174,-0.010083592,0.039327133,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2025
2025-09-04,-0.008926364,-0.008907781,0.032156482,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-05,-0.008445211,-0.008426628,0.064722896,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-08,-0.008069803,-0.00805122,0.056146506,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-09,-0.007990242,-0.007971659,0.024185246,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-10,-0.0076201577,-0.0076015755,-0.039645884,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-11,-0.005584861,-0.005566279,-0.0052491883,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-12,-0.003392601,-0.0033740187,-0.0064672823,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-15,2.7599277e-05,4.6181554e-05,0.03296769,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-16,0.0030057793,0.0030243616,0.02029956,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-09-17,0.0049089068,0.004927489,0.03922719,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-18,0.005543618,0.0055622,0.008227425,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-19,0.005296735,0.0053153173,0.008603683,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-22,0.00535812,0.005376702,-0.009585457,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-09-23,0.005429576,0.0054481584,0.045676205,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-24,0.005573735,0.0055923173,0.0580325,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-25,0.005738947,0.0057575293,0.06303109,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-26,0.005713338,0.0057319202,0.052920945,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-29,0.00561071,0.005629292,0.020291332,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-09-30,0.00545413,0.005472712,-0.008253847,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-10-01,0.005045632,0.005064214,0.009987141,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-10-02,0.004628358,0.00464694,0.019482234,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2025
2025-10-03,0.00415929,0.004177872,-0.02377135,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2025
2025-10-06,0.0035135485,0.0035321307,0.01498338,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-07,0.0030414595,0.0030600417,-0.027075222,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-08,0.0025632319,0.002581814,-0.04907195,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-09,0.0022467633,0.0022653455,-0.05587578,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-10,0.001934563,0.0019531453,0.00032758733,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-13,0.0013108337,0.0013294161,-0.030161446,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-14,0.0009741274,0.0009927097,0.006276769,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-15,0.00072647724,0.0007450595,0.002502316,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-16,0.00050755334,0.0005261356,0.0019250595,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-17,0.000538054,0.00055663625,0.016591962,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-20,0.00074585184,0.0007644341,0.04845595,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-21,0.0009553762,0.00097395846,0.10968206,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-22,0.0011033716,0.001121954,0.1484358,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-23,0.0012356371,0.0012542194,0.113801084,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-24,0.001521605,0.0015401873,0.08713634,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-27,0.0017777435,0.0017963258,0.08036974,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-28,0.0018708281,0.0018894104,-0.011640076,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-29,0.0017925142,0.0018110966,-0.057138663,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-30,0.0018105461,0.0018291285,-0.07299521,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-10-31,0.0020158023,0.0020343845,-0.07081832,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-03,0.002168977,0.0021875591,-0.037848003,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-04,0.0021769858,0.002195568,-0.027832309,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-05,0.0021722862,0.0021908684,-0.0072230203,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-06,0.0020101434,0.0020287256,-0.0064866445,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-07,0.0016125795,0.0016311618,0.010736086,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-10,0.0014219981,0.0014405805,-0.06254712,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-11,0.0014142292,0.0014328115,-0.061089274,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-12,0.0013219118,0.0013404941,-0.037564535,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-13,0.001140826,0.0011594084,-0.033286937,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-14,0.0007935212,0.00081210345,-0.059367914,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-17,0.00037648674,0.00039506902,-0.021704178,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-18,0.00017338867,0.00019197095,-0.019519145,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-19,-1.992615e-05,-1.343873e-06,-0.033562124,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-20,-0.00011046904,-9.188676e-05,-0.020150596,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-21,-0.00065981696,-0.0006412347,0.0058139837,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-24,-0.0006706552,-0.00065207295,-0.0059709447,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-25,-0.00045878103,-0.00044019875,0.009953863,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-26,-0.00029822084,-0.00027963857,0.017365057,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-11-28,-7.843374e-05,-5.985146e-05,0.030622387,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-01,8.224632e-06,2.6806909e-05,0.031349093,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-02,-4.4719938e-05,-2.613766e-05,0.019399822,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-03,-5.004317e-05,-3.146089e-05,0.023387888,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-04,5.2249194e-05,7.083147e-05,-0.013360302,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-05,0.00015118456,0.00016976683,-0.040513124,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-08,0.0005321553,0.00055073755,-0.049905736,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-09,8.1790735e-05,0.000100373014,-0.039195545,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-10,-1.3020336e-05,5.561941e-06,-0.06986613,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-11,-0.00013329659,-0.00011471431,-0.03752829,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-12,-0.00025678598,-0.0002382037,0.034110393,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-15,-0.00029706987,-0.0002784876,0.041976344,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-16,-4.4288325e-05,-2.5706047e-05,0.064652294,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-17,0.00036435362,0.0003829359,0.10336959,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
2025-12-18,0.00067765696,0.00069623924,0.09411967,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2025
